epiweek,Violencia,violencia de genero,Municipality code,Count,NumMentions,NumSources,NumArticles,AvgTone
202048,90,82,Medellín,6.0,22.0,6.0,22.0,-5.320024404432525
202051,23,0,Medellín,9.0,42.0,11.0,42.0,-6.313610386451933
202052,26,1,Medellín,3.0,10.0,3.0,10.0,-2.04780019405132
202101,18,1,Medellín,1.0,10.0,1.0,10.0,-5.6140350877193
202102,25,0,Medellín,7.0,14.0,7.0,14.0,-3.310341862747287
202103,28,15,Medellín,3.0,14.0,3.0,14.0,-2.765291322176703
202104,33,0,Medellín,4.0,25.0,4.0,25.0,-4.00368553012609
202105,44,1,Medellín,9.0,32.0,13.0,32.0,-4.261196379939966
202106,44,17,Medellín,14.0,185.0,63.0,185.0,-3.647838341490719
202108,66,1,Medellín,6.0,24.0,6.0,24.0,-7.270395632464587
202110,67,41,Medellín,5.0,38.0,5.0,38.0,-5.747408313352347
202111,63,28,Medellín,6.0,18.0,6.0,18.0,-3.583838874973132
202112,71,20,Medellín,3.0,12.0,3.0,12.0,-2.09889509065889
202113,44,0,Medellín,5.0,17.0,5.0,17.0,-3.2379859852606314
202114,68,46,Medellín,2.0,10.0,2.0,10.0,1.41342756183745
202115,68,39,Medellín,2.0,4.0,2.0,4.0,-6.426735218509
202116,63,23,Medellín,2.0,9.0,2.0,9.0,-8.36501901140685
202117,83,60,Medellín,17.0,100.0,17.0,100.0,-5.380105143076284
202118,79,65,Medellín,22.0,200.0,38.0,200.0,-8.62570294453135
202119,75,0,Medellín,5.0,34.0,5.0,34.0,-6.40830123096856
202120,56,32,Medellín,8.0,140.0,17.0,140.0,-5.091620674280366
202121,65,35,Medellín,3.0,30.0,3.0,30.0,-8.39982269503546
202122,66,0,Medellín,20.0,101.0,20.0,101.0,-6.16578307513038
202123,60,0,Medellín,10.0,62.0,13.0,62.0,-6.619692288625108
202124,37,25,Medellín,4.0,16.0,4.0,16.0,-2.88590604026846
202126,28,15,Medellín,14.0,220.0,71.0,194.0,-6.210286704973243
202128,47,16,Medellín,8.0,155.0,32.0,155.0,-3.236815802921279
202129,43,27,Medellín,21.0,155.0,30.0,131.0,-6.043484940442977
202130,56,25,Medellín,11.0,71.0,12.0,71.0,-4.68374271534377
202131,58,17,Medellín,4.0,14.0,5.0,14.0,-3.7450333736560224
202132,67,29,Medellín,6.0,35.0,6.0,35.0,-7.464923693664185
202133,55,38,Medellín,5.0,54.0,5.0,34.0,-7.233323321410076
202134,68,34,Medellín,5.0,80.0,19.0,80.0,-6.0315798499598205
202135,59,50,Medellín,3.0,14.0,3.0,14.0,-5.925245295590586
202136,57,43,Medellín,3.0,26.0,3.0,26.0,-1.843593872579378
202138,68,82,Medellín,1.0,2.0,1.0,2.0,-4.11622276029056
202139,72,0,Medellín,8.0,44.0,8.0,44.0,-6.580086650808999
202141,51,21,Medellín,3.0,7.0,3.0,7.0,-1.6252390057361366
202142,62,79,Medellín,8.0,38.0,8.0,38.0,-3.940700294189415
202143,69,32,Medellín,9.0,40.0,16.0,40.0,-3.5400450195517377
202146,59,34,Medellín,1.0,2.0,1.0,2.0,-10.5882352941176
202147,72,29,Medellín,11.0,68.0,11.0,68.0,-5.814833092648383
202148,33,29,Medellín,3.0,60.0,24.0,60.0,-8.24971047625654
202149,23,1,Medellín,3.0,12.0,3.0,12.0,-4.44699750670891
202151,16,63,Medellín,3.0,14.0,3.0,14.0,-2.53342716396904
202152,16,0,Medellín,3.0,13.0,3.0,13.0,-3.361092867273737
202201,24,19,Medellín,2.0,16.0,2.0,8.0,-4.8951048951049
202202,23,2,Medellín,3.0,76.0,7.0,44.0,-6.135554110145283
202203,27,20,Medellín,7.0,32.0,7.0,32.0,-7.253878590406969
202204,34,39,Medellín,1.0,6.0,1.0,6.0,-4.47585394581861
202207,72,45,Medellín,6.0,618.0,87.0,598.0,-3.8714119080605536
202208,59,48,Medellín,20.0,130.0,23.0,130.0,-4.105017392522813
202209,79,35,Medellín,2.0,8.0,2.0,8.0,-1.46968769136559
202210,84,30,Medellín,1.0,10.0,1.0,10.0,-4.83675937122128
202211,75,29,Medellín,4.0,36.0,6.0,36.0,-0.7955484608136276
202212,61,54,Medellín,2.0,7.0,2.0,7.0,-5.52631578947369
202213,81,34,Medellín,1.0,2.0,2.0,2.0,-1.2217840285884
202214,70,33,Medellín,1.0,2.0,1.0,2.0,-5.26315789473684
202215,38,20,Medellín,31.0,261.0,60.0,254.0,-5.989873452614305
202216,80,49,Medellín,1.0,4.0,1.0,4.0,-7.84883720930233
202217,73,51,Medellín,8.0,748.0,184.0,746.0,-7.233872051699444
202218,79,45,Medellín,15.0,51.0,18.0,51.0,-5.940128714821944
202219,82,57,Medellín,1.0,10.0,1.0,10.0,-6.94444444444444
202220,78,50,Medellín,7.0,45.0,10.0,45.0,-4.693129450744182
202221,73,44,Medellín,19.0,164.0,24.0,150.0,-4.848734971284227
202222,71,55,Medellín,20.0,379.0,103.0,379.0,-5.551842112093263
202225,36,1,Medellín,2.0,16.0,3.0,16.0,-1.528183572305545
202226,39,21,Medellín,6.0,34.0,6.0,34.0,-1.6606572445844134
202227,43,34,Medellín,11.0,51.0,11.0,51.0,-5.010941113613656
202228,58,44,Medellín,2.0,2.0,2.0,2.0,-9.19765166340507
202230,65,20,Medellín,3.0,20.0,6.0,20.0,-4.5742985735638735
202231,69,20,Medellín,5.0,25.0,5.0,25.0,-5.946404367786572
202232,76,0,Medellín,4.0,14.0,5.0,14.0,-3.6637512605225497
202236,77,71,Medellín,1.0,6.0,1.0,6.0,3.35820895522388
202237,69,65,Medellín,1.0,6.0,1.0,6.0,3.03254437869823
202239,84,80,Medellín,4.0,10.0,5.0,10.0,-5.10682785888078
202240,84,34,Medellín,2.0,5.0,2.0,5.0,-1.05880669623695
202243,89,100,Medellín,5.0,23.0,5.0,23.0,-6.066378998248556
202244,93,36,Medellín,2.0,20.0,2.0,20.0,-1.06209150326797
202246,68,82,Medellín,13.0,67.0,13.0,59.0,-5.959277787464552
202247,68,92,Medellín,3.0,19.0,3.0,19.0,-5.43078949192487
202248,42,18,Medellín,2.0,10.0,2.0,10.0,-4.368687619066485
202250,33,1,Medellín,2.0,6.0,3.0,6.0,-3.33333333333333
202251,27,38,Medellín,1.0,4.0,1.0,4.0,-4.3343653250774
201801,22,0,Cali,2.0,10.0,1.0,10.0,-4.92125984251968
201802,17,1,Cali,2.0,4.0,1.0,4.0,-7.37179487179487
201803,29,13,Cali,1.0,0.0,0.0,0.0,0.0
201804,30,19,Cali,1.0,0.0,0.0,0.0,0.0
201805,36,0,Cali,13.0,150.0,22.0,130.0,-6.995413445102703
201806,51,0,Cali,2.0,6.0,1.0,6.0,-2.29885057471264
201807,37,14,Cali,3.0,4.0,2.0,4.0,-7.16253443526171
201808,45,20,Cali,5.0,10.0,4.0,10.0,0.44144378083615
201809,53,16,Cali,4.0,22.0,3.0,22.0,-5.137709175050589
201810,59,49,Cali,1.0,0.0,0.0,0.0,0.0
201811,36,1,Cali,3.0,30.0,4.0,30.0,-1.33656882287569
201812,49,32,Cali,1.0,0.0,0.0,0.0,0.0
201813,32,0,Cali,7.0,43.0,6.0,40.0,-5.99510893279349
201814,57,53,Cali,1.0,0.0,0.0,0.0,0.0
201815,59,30,Cali,1.0,0.0,0.0,0.0,0.0
201816,53,27,Cali,3.0,10.0,2.0,10.0,-6.29370629370629
201817,55,13,Cali,3.0,5.0,2.0,5.0,-4.86552700082538
201818,52,16,Cali,3.0,8.0,2.0,8.0,2.12139981418396
201819,68,29,Cali,1.0,0.0,0.0,0.0,0.0
201820,47,16,Cali,11.0,22.0,10.0,22.0,-3.67010133239436
201821,64,16,Cali,2.0,10.0,1.0,10.0,-8.97959183673471
201822,57,19,Cali,1.0,0.0,0.0,0.0,0.0
201823,44,1,Cali,1.0,0.0,0.0,0.0,0.0
201824,38,0,Cali,2.0,4.0,1.0,4.0,-5.05415162454873
201825,33,0,Cali,6.0,23.0,5.0,23.0,-5.13761467889908
201826,34,40,Cali,1.0,0.0,0.0,0.0,0.0
201827,27,15,Cali,3.0,12.0,2.0,12.0,-6.173499404497106
201829,25,35,Cali,11.0,99.0,25.0,99.0,-5.230878113077159
201830,40,23,Cali,1.0,0.0,0.0,0.0,0.0
201831,52,16,Cali,6.0,18.0,5.0,18.0,-7.461791734237551
201832,39,28,Cali,2.0,8.0,1.0,8.0,-3.77358490566037
201833,54,30,Cali,3.0,10.0,3.0,10.0,-7.350675195451314
201834,61,0,Cali,7.0,25.0,8.0,25.0,-4.94378740690566
201835,60,50,Cali,2.0,5.0,1.0,5.0,-7.23684210526316
201836,39,22,Cali,1.0,0.0,0.0,0.0,0.0
201837,54,39,Cali,1.0,0.0,0.0,0.0,0.0
201838,60,100,Cali,1.0,0.0,0.0,0.0,0.0
201839,55,73,Cali,1.0,1.0,1.0,1.0,-4.67153284671533
201840,69,28,Cali,3.0,10.0,2.0,10.0,-6.59340659340659
201841,47,28,Cali,4.0,12.0,3.0,12.0,-7.24907063197026
201842,70,19,Cali,1.0,0.0,0.0,0.0,0.0
201843,63,36,Cali,1.0,0.0,0.0,0.0,0.0
201844,60,1,Cali,2.0,13.0,2.0,13.0,-6.56055148909802
201845,71,33,Cali,4.0,5.0,3.0,5.0,-3.20115356885364
201846,69,36,Cali,1.0,0.0,0.0,0.0,0.0
201847,59,17,Cali,2.0,10.0,1.0,10.0,-7.30337078651688
201848,65,30,Cali,1.0,0.0,0.0,0.0,0.0
201849,31,0,Cali,4.0,9.0,3.0,9.0,-6.640625
201850,23,19,Cali,3.0,4.0,2.0,4.0,-5.793999246668865
201851,17,0,Cali,1.0,0.0,0.0,0.0,0.0
201852,25,0,Cali,1.0,0.0,0.0,0.0,0.0
201901,22,0,Cali,1.0,0.0,0.0,0.0,0.0
201902,27,1,Cali,1.0,0.0,0.0,0.0,0.0
201903,35,15,Cali,1.0,0.0,0.0,0.0,0.0
201904,39,1,Cali,2.0,2.0,1.0,2.0,-4.85651214128035
201905,40,1,Cali,4.0,22.0,3.0,22.0,-5.678510292571446
201906,55,14,Cali,3.0,5.0,2.0,5.0,-3.883153106964625
201907,53,50,Cali,2.0,2.0,1.0,2.0,-4.72942246475671
201908,71,28,Cali,6.0,14.0,7.0,14.0,-3.401041303674358
201909,50,0,Cali,1.0,0.0,0.0,0.0,0.0
201910,58,31,Cali,1.0,0.0,0.0,0.0,0.0
201911,74,30,Cali,2.0,2.0,1.0,2.0,-0.14623446258835
201912,62,38,Cali,6.0,16.0,5.0,16.0,-4.495479452400263
201913,61,0,Cali,1.0,5.0,1.0,5.0,-7.09939148073022
201914,70,32,Cali,1.0,0.0,0.0,0.0,0.0
201915,61,25,Cali,1.0,0.0,0.0,0.0,0.0
201916,43,1,Cali,1.0,0.0,0.0,0.0,0.0
201917,70,21,Cali,3.0,16.0,2.0,16.0,-0.38834951456311
201918,54,33,Cali,2.0,10.0,1.0,10.0,-0.61538461538462
201919,62,47,Cali,1.0,0.0,0.0,0.0,0.0
201920,61,14,Cali,8.0,25.0,9.0,25.0,-2.1050311989073687
201921,47,21,Cali,4.0,15.0,3.0,15.0,-4.62170655064056
201922,83,30,Cali,2.0,3.0,1.0,3.0,-3.74203821656051
201923,50,12,Cali,1.0,0.0,0.0,0.0,0.0
201924,60,26,Cali,2.0,2.0,1.0,2.0,-5.13274336283185
201925,50,32,Cali,3.0,18.0,2.0,18.0,-1.490800865800865
201926,49,37,Cali,3.0,4.0,2.0,4.0,-6.52985074626866
201927,39,33,Cali,1.0,0.0,0.0,0.0,0.0
201928,52,0,Cali,1.0,0.0,0.0,0.0,0.0
201929,30,0,Cali,1.0,0.0,0.0,0.0,0.0
201930,47,25,Cali,9.0,31.0,8.0,31.0,-3.2574659646139126
201931,47,40,Cali,1.0,0.0,0.0,0.0,0.0
201932,45,2,Cali,1.0,0.0,0.0,0.0,0.0
201933,65,24,Cali,11.0,43.0,10.0,35.0,-3.1428275423346905
201934,69,50,Cali,7.0,33.0,6.0,28.0,-7.567567567567569
201935,56,15,Cali,2.0,20.0,1.0,10.0,-2.2038567493113
201936,71,29,Cali,1.0,0.0,0.0,0.0,0.0
201937,72,36,Cali,1.0,0.0,0.0,0.0,0.0
201938,55,12,Cali,1.0,0.0,0.0,0.0,0.0
201939,60,49,Cali,3.0,10.0,2.0,10.0,-4.67625899280576
201940,61,84,Cali,2.0,10.0,1.0,10.0,-3.24534833405453
201941,51,20,Cali,4.0,5.0,3.0,5.0,-5.77190542420028
201942,63,43,Cali,1.0,0.0,0.0,0.0,0.0
201943,69,51,Cali,4.0,5.0,3.0,5.0,-5.77190542420028
201944,68,21,Cali,1.0,0.0,0.0,0.0,0.0
201947,70,20,Cali,43.0,724.0,155.0,724.0,-8.739974831688704
201948,63,25,Cali,13.0,45.0,13.0,45.0,-7.056481575873553
201949,42,23,Cali,7.0,22.0,7.0,22.0,-9.684344497323336
201950,32,28,Cali,2.0,8.0,2.0,8.0,-3.71747211895911
201952,16,1,Cali,3.0,35.0,6.0,35.0,-5.8652194025768765
202003,26,0,Cali,4.0,258.0,42.0,258.0,-7.021615001179635
202005,41,42,Cali,4.0,17.0,4.0,17.0,-7.45831716273101
202006,39,33,Cali,2.0,5.0,2.0,5.0,-2.62773722627737
202007,45,32,Cali,1.0,10.0,1.0,10.0,-4.31034482758621
202011,64,1,Cali,2.0,12.0,2.0,12.0,-4.13559107052258
202013,51,15,Cali,6.0,28.0,14.0,28.0,-5.129233656631658
202014,51,28,Cali,4.0,4.0,4.0,4.0,-4.880495338163555
202017,85,24,Cali,1.0,10.0,1.0,10.0,-6.4030131826742
202018,63,33,Cali,4.0,40.0,4.0,40.0,-1.44329896907217
202019,68,27,Cali,1.0,10.0,1.0,10.0,-4.4971381847915
202020,69,35,Cali,6.0,66.0,11.0,66.0,-7.052949217686152
202022,60,17,Cali,3.0,17.0,3.0,17.0,-6.8817204301075305
202025,55,19,Cali,1.0,10.0,1.0,10.0,-8.82352941176471
202027,52,36,Cali,2.0,11.0,2.0,11.0,-3.39892665474061
202029,51,14,Cali,1.0,5.0,1.0,5.0,-5.04945340968246
202031,56,21,Cali,5.0,17.0,5.0,17.0,-6.727282141026502
202032,42,25,Cali,1.0,1.0,1.0,1.0,-1.33333333333333
202034,65,33,Cali,6.0,19.0,7.0,19.0,-6.372213908665077
202035,62,42,Cali,1.0,4.0,1.0,4.0,-5.15463917525773
202036,58,31,Cali,12.0,34.0,12.0,34.0,-6.344626369782685
202038,69,10,Cali,1.0,2.0,1.0,2.0,-6.19765494137354
202039,70,0,Cali,1.0,12.0,1.0,12.0,-7.89473684210526
202041,60,19,Cali,2.0,6.0,2.0,6.0,-7.41797432239657
202043,55,25,Cali,2.0,12.0,2.0,12.0,-5.74257425742574
202049,41,28,Cali,1.0,2.0,1.0,2.0,1.33060388945752
202053,11,20,Cali,4.0,24.0,4.0,24.0,-5.6782334384858
202101,23,0,Cali,10.0,174.0,34.0,174.0,-10.351869116640842
202102,28,69,Cali,1.0,4.0,1.0,4.0,-3.44827586206897
202104,36,16,Cali,8.0,8.0,8.0,8.0,-2.046545771993175
202105,41,0,Cali,10.0,39.0,12.0,38.0,-2.756355021958736
202108,56,0,Cali,1.0,5.0,1.0,5.0,-6.15883306320908
202112,64,20,Cali,3.0,11.0,3.0,11.0,-7.33820555249127
202117,71,41,Cali,6.0,14.0,6.0,14.0,-6.014715693873082
202118,78,38,Cali,9.0,45.0,9.0,45.0,-6.7591925663495145
202119,74,0,Cali,12.0,99.0,12.0,79.0,-6.328031745735518
202120,63,25,Cali,17.0,185.0,40.0,175.0,-8.914031516165778
202121,62,79,Cali,42.0,1460.0,187.0,1460.0,-7.658276118597415
202122,49,27,Cali,31.0,131.0,31.0,126.0,-8.49822163699555
202123,41,12,Cali,4.0,21.0,4.0,21.0,-7.726414703862074
202125,28,1,Cali,7.0,55.0,7.0,55.0,-8.201400270471172
202127,26,0,Cali,1.0,3.0,1.0,3.0,-3.27365728900256
202128,34,0,Cali,6.0,19.0,6.0,19.0,-6.27381985969354
202129,33,0,Cali,2.0,20.0,2.0,20.0,-10.320844670246306
202130,31,0,Cali,5.0,50.0,6.0,40.0,-9.118228931312334
202134,57,0,Cali,5.0,74.0,19.0,74.0,-5.726100361485086
202135,51,1,Cali,1.0,5.0,1.0,5.0,-4.41696113074205
202138,62,25,Cali,6.0,20.0,6.0,20.0,-4.92236632864255
202146,67,31,Cali,2.0,11.0,2.0,11.0,-7.44810744810745
202147,73,49,Cali,4.0,10.0,4.0,10.0,-4.44444444444444
202148,27,19,Cali,7.0,34.0,7.0,34.0,-6.95088044485635
